contract_id,productType,label,energySources,contractDate,deliveryDate,reportingStart,reportingEnd,sellerName,sellerAddress,country,region,volume_MWh,step3_match_complete,step4_ZL_contract_complete,step5_redemption_data_complete,step6_attestation_info_complete,step7_certificates_matched_to_supply,step8_IPLDrecord_complete,step9_transaction_complete,step10_volta_complete,step11_finalRecord_complete
20211115_3D_PL_transaction_1_contract_1,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-08-01,2021-08-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,1738,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_2,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-07-01,2021-07-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,3373,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_3,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-05-01,2021-05-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,1547,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_4,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-06-01,2021-06-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,1497,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_5,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-08-01,2021-08-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,3066,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_6,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-04-01,2021-04-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,4685,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_7,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-05-01,2021-05-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,1070,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_8,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-07-01,2021-07-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,1070,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_9,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-08-01,2021-08-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,1070,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_10,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-07-01,2021-07-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,6290,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_11,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-06-01,2021-06-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,1035,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_12,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-01-01,2021-01-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,952,1,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_contract_13,IREC,,"wind, solar",2021-11-15,2022-04-15,2021-05-01,2021-05-31,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,CN,,952,1,0,0,0,0,0,0,0,0
