attestation_id,smart_contract_address,batchID,network,zl_protocol_version,minerID,beneficiary,redemption_purpose,attestation_folder
20211115_3D_PL_transaction_1_attestation_1,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_2,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_3,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_4,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_5,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_6,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_7,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_8,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_9,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_10,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_11,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_12,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_13,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_14,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_15,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_16,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_17,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_18,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_19,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_20,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_21,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_22,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_23,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_24,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_25,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_26,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_27,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_28,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_29,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_30,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_31,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_32,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_33,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_34,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_35,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_36,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_37,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_38,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_39,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_40,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_41,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_42,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_43,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_44,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_45,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_46,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_47,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_48,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_49,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_50,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_51,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_52,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_53,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_54,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_55,,,246,,,,,20211231_3D_delivery
20211115_3D_PL_transaction_1_attestation_56,,,246,,,,,20211231_3D_delivery
